Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Assets
LP001688,Male,Yes,1.0,Not Graduate,No,290500,89889.0,11205.0,360.0,1.0,Urban,Y,380389.0
LP001691,Male,Yes,2.0,Not Graduate,No,325111,0.0,10292.0,360.0,1.0,Semiurban,Y,325111.0
LP001692,Female,No,0.0,Not Graduate,No,365864,0.0,9960.0,360.0,1.0,Semiurban,Y,365864.0
LP001693,Female,No,0.0,Graduate,No,269252,0.0,6640.0,360.0,1.0,Urban,Y,269252.0
LP001698,Male,No,0.0,Not Graduate,No,329925,210073.0,4565.0,360.0,1.0,Rural,Y,539998.0
LP001699,Male,No,0.0,Graduate,No,205757,0.0,4897.0,360.0,1.0,Urban,Y,205757.0
LP001702,Male,No,0.0,Graduate,No,283694,0.0,10541.0,360.0,1.0,Semiurban,N,283694.0
LP001708,Female,No,0.0,Graduate,No,830000,0.0,17762.0,360.0,1.0,Semiurban,N,830000.0
LP001711,Male,Yes,3.0,Graduate,No,284690,103750.0,10624.0,360.0,0.0,Semiurban,N,388440.0
LP001713,Male,Yes,1.0,Graduate,Yes,646321,0.0,19920.0,360.0,1.0,Urban,Y,646321.0
LP001715,Male,Yes,3.0,Not Graduate,Yes,473349,0.0,10790.0,360.0,1.0,Rural,Y,473349.0
LP001716,Male,Yes,0.0,Graduate,No,263359,250743.0,11371.0,360.0,1.0,Urban,Y,514102.0
LP001720,Male,Yes,3.0,Not Graduate,No,319550,81589.0,8300.0,360.0,1.0,Semiurban,Y,401139.0
LP001722,Male,Yes,0.0,Graduate,No,12450,149400.0,11205.0,360.0,1.0,Rural,N,161850.0
LP001726,Male,Yes,0.0,Graduate,No,309341,147325.0,10873.0,360.0,1.0,Semiurban,Y,456666.0
LP001732,Male,Yes,2.0,Graduate,Yes,415000,0.0,5976.0,360.0,0.0,Semiurban,N,415000.0
LP001734,Female,Yes,2.0,Graduate,No,355489,197789.0,10541.0,360.0,,Semiurban,Y,553278.0
LP001736,Male,Yes,0.0,Graduate,No,184343,0.0,4980.0,360.0,0.0,Urban,N,184343.0
LP001743,Male,Yes,2.0,Graduate,No,332747,142511.0,9628.0,360.0,1.0,Semiurban,Y,475258.0
LP001744,Male,No,0.0,Graduate,No,246593,231653.0,11952.0,360.0,1.0,Semiurban,Y,478246.0
LP001749,Male,Yes,0.0,Graduate,No,628974,83830.0,14525.0,,1.0,Semiurban,Y,712804.0
LP001750,Male,Yes,0.0,Graduate,No,518750,0.0,10624.0,360.0,1.0,Semiurban,Y,518750.0
LP001751,Male,Yes,0.0,Graduate,No,269750,0.0,14110.0,360.0,1.0,Rural,N,269750.0
LP001754,Male,Yes,,Not Graduate,Yes,393005,0.0,11454.0,360.0,1.0,Urban,N,393005.0
LP001758,Male,Yes,2.0,Graduate,No,518750,140685.0,17430.0,360.0,1.0,Semiurban,Y,659435.0
LP001761,Male,No,0.0,Graduate,Yes,531200,0.0,16600.0,360.0,1.0,Rural,Y,531200.0
LP001765,Male,Yes,1.0,Graduate,No,206753,170482.0,8632.0,360.0,1.0,Semiurban,Y,377235.0
LP001768,Male,Yes,0.0,Graduate,Yes,308428,0.0,3486.0,180.0,1.0,Rural,Y,308428.0
LP001770,Male,No,0.0,Not Graduate,No,264687,215634.0,9960.0,,1.0,Rural,Y,480321.0
LP001776,Female,No,0.0,Graduate,No,691639,0.0,23240.0,360.0,1.0,Semiurban,Y,691639.0
LP001778,Male,Yes,1.0,Graduate,No,261865,147657.0,11620.0,360.0,1.0,Semiurban,Y,409522.0
LP001784,Male,Yes,1.0,Graduate,No,456500,104580.0,14110.0,360.0,1.0,Rural,Y,561080.0
LP001786,Male,Yes,0.0,Graduate,Yes,476918,0.0,21165.0,360.0,,Urban,N,476918.0
LP001788,Female,No,0.0,Graduate,Yes,287429,0.0,10126.0,360.0,,Urban,Y,287429.0
LP001790,Female,No,1.0,Graduate,No,316396,0.0,9296.0,360.0,1.0,Rural,Y,316396.0
LP001792,Male,Yes,1.0,Graduate,No,275145,0.0,7968.0,360.0,1.0,Semiurban,Y,275145.0
LP001798,Male,Yes,2.0,Graduate,No,482977,415000.0,9960.0,360.0,1.0,Rural,Y,897977.0
LP001800,Male,Yes,1.0,Not Graduate,No,208330,164589.0,11620.0,180.0,1.0,Urban,N,372919.0
LP001806,Male,No,0.0,Graduate,No,246095,473183.0,12865.0,60.0,1.0,Urban,Y,719278.0
LP001807,Male,Yes,2.0,Graduate,Yes,518750,107900.0,8964.0,360.0,1.0,Rural,Y,626650.0
LP001811,Male,Yes,0.0,Not Graduate,No,282698,366611.0,10209.0,360.0,1.0,Semiurban,Y,649309.0
LP001813,Male,No,0.0,Graduate,Yes,502150,359639.0,9960.0,180.0,1.0,Urban,N,861789.0
LP001814,Male,Yes,2.0,Graduate,No,805349,0.0,9296.0,360.0,1.0,Urban,Y,805349.0
LP001819,Male,Yes,1.0,Not Graduate,No,548464,0.0,11371.0,180.0,1.0,Urban,Y,548464.0
LP001824,Male,Yes,1.0,Graduate,No,239206,152969.0,10209.0,480.0,1.0,Semiurban,Y,392175.0
LP001825,Male,Yes,0.0,Graduate,No,150147,155044.0,7470.0,360.0,1.0,Urban,Y,305191.0
LP001835,Male,Yes,0.0,Not Graduate,No,138444,322870.0,16683.0,360.0,0.0,Semiurban,N,461314.0
LP001836,Female,No,2.0,Graduate,No,284441,0.0,11454.0,360.0,1.0,Urban,N,284441.0
LP001841,Male,No,0.0,Not Graduate,Yes,214389,179861.0,8632.0,360.0,1.0,Rural,Y,394250.0
LP001843,Male,Yes,1.0,Not Graduate,No,220863,589383.0,23157.0,180.0,1.0,Semiurban,Y,810246.0
LP001844,Male,No,0.0,Graduate,Yes,1348750,0.0,15936.0,360.0,0.0,Urban,N,1348750.0
LP001846,Female,No,3.0,Graduate,No,255889,0.0,21165.0,360.0,1.0,Rural,Y,255889.0
LP001849,Male,No,0.0,Not Graduate,No,501735,0.0,9545.0,360.0,0.0,Rural,N,501735.0
LP001854,Male,Yes,3.0,Graduate,No,435750,0.0,7802.0,360.0,1.0,Urban,N,435750.0
LP001859,Male,Yes,0.0,Graduate,No,1218689,174300.0,25232.0,360.0,1.0,Rural,N,1392989.0
LP001864,Male,Yes,3.0,Not Graduate,No,409273,0.0,10624.0,360.0,,Semiurban,N,409273.0
LP001865,Male,Yes,1.0,Graduate,No,504889,352750.0,27390.0,360.0,,Urban,Y,857639.0
LP001868,Male,No,0.0,Graduate,No,170980,183347.0,11122.0,360.0,1.0,Semiurban,Y,354327.0
LP001870,Female,No,1.0,Graduate,No,288923,0.0,12865.0,36.0,1.0,Semiurban,N,288923.0
LP001871,Female,No,0.0,Graduate,No,597600,0.0,9960.0,360.0,1.0,Rural,Y,597600.0
LP001872,Male,No,0.0,Graduate,Yes,428778,0.0,10624.0,360.0,1.0,Semiurban,Y,428778.0
LP001875,Male,No,0.0,Graduate,No,339885,286101.0,12533.0,360.0,1.0,Rural,Y,625986.0
LP001877,Male,Yes,2.0,Graduate,No,390764,115121.0,12450.0,360.0,1.0,Semiurban,Y,505885.0
LP001882,Male,Yes,3.0,Graduate,No,359639,150313.0,13280.0,360.0,0.0,Urban,Y,509952.0
LP001883,Female,No,0.0,Graduate,Yes,283694,0.0,11205.0,360.0,1.0,Rural,N,283694.0
LP001884,Female,No,1.0,Graduate,No,238708,129480.0,7470.0,360.0,1.0,Urban,Y,368188.0
LP001888,Female,No,0.0,Graduate,No,268671,0.0,2490.0,360.0,1.0,Urban,Y,268671.0
LP001891,Male,Yes,0.0,Graduate,No,925118,0.0,11288.0,360.0,1.0,Urban,Y,925118.0
LP001892,Male,No,0.0,Graduate,No,235139,154131.0,10458.0,360.0,1.0,Rural,Y,389270.0
LP001894,Male,Yes,0.0,Graduate,No,217460,184509.0,12450.0,360.0,1.0,Semiurban,Y,401969.0
LP001896,Male,Yes,2.0,Graduate,No,323700,0.0,7470.0,360.0,1.0,Semiurban,Y,323700.0
LP001900,Male,Yes,1.0,Graduate,No,228250,152886.0,9545.0,360.0,1.0,Semiurban,Y,381136.0
LP001903,Male,Yes,0.0,Graduate,No,331419,271742.0,17181.0,360.0,1.0,Semiurban,Y,603161.0
LP001904,Male,Yes,0.0,Graduate,No,257549,107900.0,6640.0,360.0,1.0,Urban,Y,365449.0
LP001907,Male,Yes,0.0,Graduate,No,1210389,0.0,36188.0,360.0,1.0,Semiurban,Y,1210389.0
LP001908,Female,Yes,0.0,Not Graduate,No,340300,0.0,10292.0,360.0,,Rural,Y,340300.0
LP001910,Male,No,1.0,Not Graduate,Yes,336399,201358.0,13114.0,360.0,0.0,Urban,N,537757.0
LP001914,Male,Yes,0.0,Graduate,No,325941,66400.0,9296.0,360.0,1.0,Semiurban,Y,392341.0
LP001915,Male,Yes,2.0,Graduate,No,190983,81821.39898740001,6474.0,180.0,1.0,Urban,Y,272804.3989874
LP001917,Female,No,0.0,Graduate,No,150313,138278.0,4482.0,360.0,1.0,Urban,Y,288591.0
LP001922,Male,Yes,0.0,Graduate,No,1715361,0.0,,360.0,1.0,Rural,N,1715361.0
LP001924,Male,No,0.0,Graduate,No,262114,253399.0,7387.0,360.0,1.0,Rural,Y,515513.0
LP001925,Female,No,0.0,Graduate,Yes,215800,142511.0,8217.0,300.0,1.0,Semiurban,N,358311.0
LP001926,Male,Yes,0.0,Graduate,No,307432,166000.0,9960.0,360.0,1.0,Rural,Y,473432.0
LP001931,Female,No,0.0,Graduate,No,342292,0.0,9545.0,360.0,1.0,Semiurban,Y,342292.0
LP001935,Male,No,0.0,Graduate,No,789164,0.0,15521.0,360.0,1.0,Rural,Y,789164.0
LP001936,Male,Yes,0.0,Graduate,No,255225,200528.0,11537.0,360.0,1.0,Rural,Y,455753.0
LP001938,Male,Yes,2.0,Graduate,No,365200,0.0,10541.0,360.0,0.0,Semiurban,N,365200.0
LP001940,Male,Yes,2.0,Graduate,No,261699,129480.0,11122.0,360.0,1.0,Urban,Y,391179.0
LP001945,Female,No,,Graduate,No,449611,0.0,11869.0,480.0,0.0,Urban,N,449611.0
LP001947,Male,Yes,0.0,Graduate,No,197789,276722.0,14276.0,360.0,1.0,Semiurban,Y,474511.0
LP001949,Male,Yes,3.0,Graduate,Yes,366528,103750.0,9130.0,360.0,1.0,Urban,Y,470278.0
LP001953,Male,Yes,1.0,Graduate,No,570625,0.0,16600.0,360.0,1.0,Semiurban,Y,570625.0
LP001954,Female,Yes,1.0,Graduate,No,387278,0.0,11205.0,360.0,1.0,Urban,Y,387278.0
LP001955,Female,No,0.0,Graduate,No,415000,210903.0,12533.0,480.0,1.0,Rural,N,625903.0
LP001963,Male,Yes,1.0,Graduate,No,167162,242775.0,9379.0,360.0,1.0,Urban,N,409937.0
LP001964,Male,Yes,0.0,Not Graduate,No,149400,243522.0,7719.0,360.0,0.0,Urban,N,392922.0
LP001972,Male,Yes,,Not Graduate,No,238625,145250.0,8715.0,360.0,1.0,Semiurban,Y,383875.0
LP001974,Female,No,0.0,Graduate,No,415000,0.0,10956.0,360.0,1.0,Rural,Y,415000.0
LP001977,Male,Yes,1.0,Graduate,No,134875,149649.0,7968.0,360.0,1.0,Urban,Y,284524.0
LP001978,Male,No,0.0,Graduate,No,332000,207500.0,11620.0,360.0,1.0,Rural,Y,539500.0
LP001990,Male,No,0.0,Not Graduate,No,166000,0.0,,360.0,1.0,Urban,N,166000.0
LP001993,Female,No,0.0,Graduate,No,312246,138278.0,11205.0,360.0,1.0,Rural,Y,450524.0
LP001994,Female,No,0.0,Graduate,No,199200,154629.0,8632.0,360.0,0.0,Urban,N,353829.0
LP001996,Male,No,0.0,Graduate,No,1679339,0.0,39840.0,360.0,1.0,Rural,N,1679339.0
LP001998,Male,Yes,2.0,Not Graduate,No,636361,0.0,15355.0,360.0,,Rural,Y,636361.0
LP002002,Female,No,0.0,Graduate,No,242111,0.0,6972.0,360.0,1.0,Semiurban,Y,242111.0
LP002004,Male,No,0.0,Not Graduate,No,242941,199615.0,9213.0,360.0,1.0,Semiurban,Y,442556.0
LP002006,Female,No,0.0,Graduate,No,208081,0.0,4648.0,360.0,1.0,Rural,Y,208081.0
LP002008,Male,Yes,2.0,Graduate,Yes,476918,0.0,11952.0,84.0,,Rural,Y,476918.0
LP002031,Male,Yes,1.0,Not Graduate,No,282117,136120.0,9213.0,180.0,1.0,Urban,Y,418237.0
LP002035,Male,Yes,2.0,Graduate,No,308511,0.0,9960.0,360.0,1.0,Semiurban,Y,308511.0
LP002036,Male,Yes,0.0,Graduate,No,170814,177122.0,7304.0,360.0,,Urban,Y,347936.0
LP002043,Female,No,1.0,Graduate,No,293903,0.0,9296.0,360.0,,Semiurban,Y,293903.0
LP002050,Male,Yes,1.0,Graduate,Yes,830000,0.0,12865.0,360.0,1.0,Rural,N,830000.0
LP002051,Male,Yes,0.0,Graduate,No,199200,179861.0,9545.0,360.0,1.0,Semiurban,Y,379061.0
LP002053,Male,Yes,3.0,Graduate,No,360386,15687.0,10292.0,360.0,1.0,Semiurban,Y,376073.0
LP002054,Male,Yes,2.0,Not Graduate,No,298883,131970.0,,360.0,1.0,Rural,Y,430853.0
LP002055,Female,No,0.0,Graduate,No,262778,247755.0,10956.0,360.0,,Rural,Y,510533.0
LP002065,Male,Yes,3.0,Graduate,No,1245000,0.0,24900.0,360.0,1.0,Rural,Y,1245000.0
LP002067,Male,Yes,1.0,Graduate,Yes,719278,413589.0,31208.0,360.0,0.0,Rural,N,1132867.0
LP002068,Male,No,0.0,Graduate,No,408111,0.0,10790.0,360.0,0.0,Rural,Y,408111.0
LP002082,Male,Yes,0.0,Graduate,Yes,482894,179280.0,15272.0,360.0,1.0,Semiurban,Y,662174.0
LP002086,Female,Yes,0.0,Graduate,No,359639,203433.0,9130.0,360.0,1.0,Urban,N,563072.0
LP002087,Female,No,0.0,Graduate,No,207500,0.0,5561.0,360.0,1.0,Urban,Y,207500.0
LP002097,Male,No,1.0,Graduate,No,363872,148819.0,9711.0,360.0,1.0,Urban,Y,512691.0
LP002098,Male,No,0.0,Graduate,No,243605,0.0,8134.0,360.0,1.0,Semiurban,Y,243605.0
LP002100,Male,No,,Graduate,No,235139,0.0,5893.0,360.0,1.0,Urban,Y,235139.0
LP002101,Male,Yes,0.0,Graduate,Yes,5256971,0.0,40670.0,180.0,1.0,Urban,Y,5256971.0
LP002106,Male,Yes,,Graduate,Yes,456749,372670.0,5810.0,,1.0,Semiurban,Y,829419.0
LP002110,Male,Yes,1.0,Graduate,Yes,435750,57104.0,13280.0,360.0,1.0,Rural,Y,492854.0
LP002112,Male,Yes,2.0,Graduate,Yes,207500,381800.0,14608.0,360.0,1.0,Rural,Y,589300.0
LP002113,Female,No,3.0,Not Graduate,No,151890,0.0,,360.0,0.0,Urban,N,151890.0
LP002114,Female,No,0.0,Graduate,No,345280,0.0,5893.0,360.0,1.0,Semiurban,Y,345280.0
LP002115,Male,Yes,3.0,Not Graduate,No,219701,131721.0,14359.0,360.0,1.0,Rural,N,351422.0
LP002116,Female,No,0.0,Graduate,No,197374,0.0,3818.0,360.0,1.0,Rural,N,197374.0
LP002119,Male,Yes,1.0,Not Graduate,No,377982,102007.0,13114.0,360.0,1.0,Urban,Y,479989.0
LP002126,Male,Yes,3.0,Not Graduate,No,263359,0.0,6142.0,360.0,1.0,Semiurban,Y,263359.0
LP002128,Male,Yes,2.0,Graduate,Yes,214389,193390.0,10375.0,360.0,1.0,Rural,Y,407779.0
LP002129,Male,Yes,0.0,Graduate,No,207417,204014.0,13280.0,360.0,1.0,Semiurban,Y,411431.0
LP002130,Male,Yes,,Not Graduate,No,292409,268090.0,12616.0,360.0,0.0,Rural,N,560499.0
LP002131,Male,Yes,2.0,Not Graduate,No,255889,179944.0,10458.0,360.0,1.0,Urban,Y,435833.0
LP002137,Male,Yes,0.0,Graduate,No,525639,380389.0,21497.0,360.0,,Semiurban,Y,906028.0
LP002138,Male,Yes,0.0,Graduate,No,217875,518750.0,15521.0,360.0,1.0,Rural,Y,736625.0
LP002139,Male,Yes,0.0,Graduate,No,753889,0.0,18924.0,360.0,1.0,Semiurban,Y,753889.0
LP002140,Male,No,0.0,Graduate,No,726250,345861.0,25564.0,360.0,1.0,Rural,N,1072111.0
LP002141,Male,Yes,3.0,Graduate,No,221278,172889.0,7885.0,360.0,1.0,Rural,Y,394167.0
LP002142,Female,Yes,0.0,Graduate,Yes,456500,0.0,8715.0,360.0,0.0,Rural,N,456500.0
LP002143,Female,Yes,0.0,Graduate,No,201109,41915.0,10790.0,360.0,1.0,Semiurban,Y,243024.0
LP002144,Female,No,,Graduate,No,316479,0.0,9628.0,180.0,1.0,Urban,Y,316479.0
LP002149,Male,Yes,2.0,Graduate,No,691639,262861.0,13695.0,360.0,1.0,Rural,Y,954500.0
LP002151,Male,Yes,1.0,Graduate,No,321625,0.0,5561.0,360.0,1.0,Urban,N,321625.0
LP002158,Male,Yes,0.0,Not Graduate,No,249000,138278.0,8300.0,480.0,0.0,Urban,N,387278.0
LP002160,Male,Yes,3.0,Graduate,No,428861,262861.0,16600.0,360.0,1.0,Semiurban,Y,691722.0
LP002161,Female,No,1.0,Graduate,No,392009,0.0,6723.0,360.0,1.0,Semiurban,N,392009.0
LP002170,Male,Yes,2.0,Graduate,No,415000,304361.0,19588.0,360.0,1.0,Semiurban,Y,719361.0
LP002175,Male,Yes,0.0,Graduate,No,394250,193639.0,10790.0,360.0,1.0,Urban,Y,587889.0
LP002178,Male,Yes,0.0,Graduate,No,250079,251739.0,7885.0,300.0,,Urban,Y,501818.0
LP002180,Male,No,0.0,Graduate,Yes,566226,0.0,11703.0,360.0,1.0,Rural,Y,566226.0
LP002181,Male,No,0.0,Not Graduate,No,515928,0.0,11039.0,360.0,1.0,Rural,N,515928.0
LP002187,Male,No,0.0,Graduate,No,207500,0.0,7968.0,480.0,1.0,Semiurban,N,207500.0
LP002188,Male,No,0.0,Graduate,No,425292,0.0,10292.0,,0.0,Rural,N,425292.0
LP002190,Male,Yes,1.0,Graduate,No,524975,0.0,14525.0,360.0,1.0,Semiurban,Y,524975.0
LP002191,Male,Yes,0.0,Graduate,No,1637590,437078.0,47310.0,360.0,1.0,Rural,N,2074668.0
LP002194,Female,No,0.0,Graduate,Yes,1307997,0.0,4565.0,360.0,1.0,Semiurban,Y,1307997.0
LP002197,Male,Yes,2.0,Graduate,No,430355,0.0,12865.0,360.0,1.0,Semiurban,Y,430355.0
LP002201,Male,Yes,2.0,Graduate,Yes,773809,653459.0,31540.0,300.0,1.0,Rural,Y,1427268.0
LP002205,Male,No,1.0,Graduate,No,254146,164921.0,9213.0,180.0,0.0,Urban,N,419067.0
LP002209,Female,No,0.0,Graduate,Yes,229412,121097.0,9130.0,360.0,1.0,Urban,Y,350509.0
LP002211,Male,Yes,0.0,Graduate,No,399811,76609.0,9960.0,180.0,1.0,Urban,Y,476420.0
LP002219,Male,Yes,3.0,Graduate,No,726250,414668.0,10790.0,360.0,1.0,Rural,Y,1140918.0
LP002223,Male,Yes,0.0,Graduate,No,357730,0.0,10790.0,360.0,,Semiurban,Y,357730.0
LP002224,Male,No,0.0,Graduate,No,254727,0.0,5893.0,480.0,1.0,Urban,N,254727.0
LP002225,Male,Yes,2.0,Graduate,No,447453,0.0,10790.0,360.0,1.0,Urban,Y,447453.0
LP002226,Male,Yes,0.0,Graduate,Yes,276639,207500.0,10624.0,360.0,1.0,Semiurban,Y,484139.0
LP002229,Male,No,0.0,Graduate,No,493103,351256.0,24568.0,360.0,1.0,Semiurban,Y,844359.0
LP002231,Female,No,0.0,Graduate,No,498000,0.0,12948.0,360.0,1.0,Urban,Y,498000.0
LP002234,Male,No,0.0,Graduate,Yes,594861,0.0,10624.0,360.0,1.0,Urban,Y,594861.0
LP002236,Male,Yes,2.0,Graduate,No,378978,0.0,8300.0,360.0,1.0,Urban,N,378978.0
LP002237,Male,No,1.0,Graduate,Yes,304361,0.0,9379.0,180.0,1.0,Urban,Y,304361.0
LP002239,Male,No,0.0,Not Graduate,No,194718,132800.0,10956.0,360.0,1.0,Semiurban,Y,327518.0
LP002243,Male,Yes,0.0,Not Graduate,No,249830,260288.0,,360.0,0.0,Urban,N,510118.0
LP002244,Male,Yes,0.0,Graduate,No,193639,200611.0,11288.0,360.0,1.0,Urban,Y,394250.0
LP002250,Male,Yes,0.0,Graduate,No,455504,0.0,10375.0,360.0,1.0,Rural,Y,455504.0
LP002255,Male,No,3.0,Graduate,No,760861,0.0,15355.0,360.0,1.0,Rural,Y,760861.0
LP002262,Male,Yes,3.0,Graduate,No,788832,0.0,22825.0,360.0,1.0,Rural,Y,788832.0
LP002263,Male,Yes,0.0,Graduate,No,214389,175545.0,9960.0,360.0,,Urban,Y,389934.0
LP002265,Male,Yes,2.0,Not Graduate,No,165419,134875.0,9379.0,180.0,1.0,Semiurban,Y,300294.0
LP002266,Male,Yes,2.0,Graduate,No,257300,116200.0,9379.0,360.0,1.0,Urban,Y,373500.0
LP002272,Male,Yes,2.0,Graduate,No,271908,40172.0,11205.0,360.0,,Semiurban,Y,312080.0
LP002277,Female,No,0.0,Graduate,No,263940,0.0,5893.0,360.0,0.0,Urban,N,263940.0
LP002281,Male,Yes,0.0,Graduate,No,251739,121097.0,7885.0,360.0,1.0,Urban,Y,372836.0
LP002284,Male,No,0.0,Not Graduate,No,323866,138278.0,9047.0,360.0,1.0,Rural,Y,462144.0
LP002287,Female,No,0.0,Graduate,No,124500,149400.0,8549.0,360.0,0.0,Semiurban,N,273900.0
LP002288,Male,Yes,2.0,Not Graduate,No,239787,0.0,3735.0,180.0,0.0,Urban,N,239787.0
LP002296,Male,No,0.0,Not Graduate,No,228665,0.0,5395.0,300.0,1.0,Rural,N,228665.0
LP002297,Male,No,0.0,Graduate,No,207500,1660000.0,8549.0,360.0,1.0,Semiurban,Y,1867500.0
LP002300,Female,No,0.0,Not Graduate,No,162929,0.0,4399.0,360.0,1.0,Semiurban,Y,162929.0
LP002301,Female,No,0.0,Graduate,Yes,617603,0.0,16102.0,360.0,1.0,Rural,N,617603.0
LP002305,Female,No,0.0,Graduate,No,377401,0.0,9545.0,360.0,1.0,Semiurban,Y,377401.0
